timestamp,port,baudrate,line
2026-06-09T10:31:39.380+08:00,/dev/cu.usbserial-2110,115200,
2026-06-09T10:31:39.380+08:00,/dev/cu.usbserial-2110,115200,OK
2026-06-09T10:31:40.225+08:00,/dev/cu.usbserial-2110,115200,IIC Error 3
2026-06-09T10:31:41.372+08:00,/dev/cu.usbserial-2110,115200,*******************UWB Module ϵͳ����*******************
2026-06-09T10:31:41.394+08:00,/dev/cu.usbserial-2110,115200,UWB Module ����ʱ�� 15:13:27 Jul 19 2024
2026-06-09T10:31:41.395+08:00,/dev/cu.usbserial-2110,115200,UWB Module �����汾�ţ�V1.0.0
2026-06-09T10:31:41.397+08:00,/dev/cu.usbserial-2110,115200,UWB Module ��վ����:1111 ��վ����:8 ��ǩ����:10 ����ǩ����:32
2026-06-09T10:31:41.397+08:00,/dev/cu.usbserial-2110,115200,UWB Module ��־λ��AAAA
2026-06-09T10:31:41.398+08:00,/dev/cu.usbserial-2110,115200,UWB Module ����������6
2026-06-09T10:31:41.400+08:00,/dev/cu.usbserial-2110,115200,"UWB Module ����λ1:0, ����λ2:0, ����λ3:0, ����λ4:0, ����λ5:0"
2026-06-09T10:31:41.413+08:00,/dev/cu.usbserial-2110,115200,"UWB Module �������:�����˲�:1,����������Q:0.018, ����������R:0.642, У��ϵ��a:1.0000, У��ϵ��b:0.00, �����ӳ�:16336"
2026-06-09T10:31:41.413+08:00,/dev/cu.usbserial-2110,115200,
2026-06-09T10:31:41.416+08:00,/dev/cu.usbserial-2110,115200,*******************UWB Module ϵͳ����*******************
2026-06-09T10:31:41.422+08:00,/dev/cu.usbserial-2110,115200,"rngOffset_mm��0,pdoaOffset_deg :0, motionfilter:1, user_cmd:0"
2026-06-09T10:31:41.425+08:00,/dev/cu.usbserial-2110,115200,"slot:0,addr:0000"
2026-06-09T10:31:41.438+08:00,/dev/cu.usbserial-2110,115200,ID:0 ��ɫ:��ǩ �ŵ�:5 ���ʣ�6.8M
